# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --exe --build -O2 --top-module fft2d_core -Mdir build2d -CFLAGS -std=c++17 SV_fft2d_core.sv SV_fft1d_core.sv SV_butterfly.sv SV_twiddle_rom.sv SV_fft_controller.sv CPP_2d_fft_tb.cpp"
S  10993608    78486  1771356944   515475632  1705136080           0 "/usr/bin/verilator_bin"
S      4942    78647  1771356944   547914784  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3790    79906  1771369339    12063302  1771369339    12063302 "SV_butterfly.sv"
S      4133    79909  1771371267   754727713  1771371267   754727713 "SV_fft1d_core.sv"
S      5825    89291  1771371275   418772938  1771371275   418772938 "SV_fft2d_core.sv"
S      2820    79908  1771371270   950737379  1771371270   950737379 "SV_fft_controller.sv"
S      1428    79907  1771371292   242787840  1771371292   242787840 "SV_twiddle_rom.sv"
T      3806    89160  1771372189   290738578  1771372189   290738578 "build2d/Vfft2d_core.cpp"
T      3447    89159  1771372189   290738578  1771372189   290738578 "build2d/Vfft2d_core.h"
T      1888    89174  1771372189   294748062  1771372189   294748062 "build2d/Vfft2d_core.mk"
T       896    89158  1771372189   290738578  1771372189   290738578 "build2d/Vfft2d_core__ConstPool_0.cpp"
T       793    89156  1771372189   290738578  1771372189   290738578 "build2d/Vfft2d_core__Syms.cpp"
T       975    89157  1771372189   290738578  1771372189   290738578 "build2d/Vfft2d_core__Syms.h"
T      5908    89162  1771372189   290738578  1771372189   290738578 "build2d/Vfft2d_core___024root.h"
T      1260    89166  1771372189   290738578  1771372189   290738578 "build2d/Vfft2d_core___024root__DepSet_h15ecdab3__0.cpp"
T       915    89164  1771372189   290738578  1771372189   290738578 "build2d/Vfft2d_core___024root__DepSet_h15ecdab3__0__Slow.cpp"
T     54482    89167  1771372189   294748062  1771372189   294748062 "build2d/Vfft2d_core___024root__DepSet_h97724007__0.cpp"
T     21522    89165  1771372189   290738578  1771372189   290738578 "build2d/Vfft2d_core___024root__DepSet_h97724007__0__Slow.cpp"
T       704    89163  1771372189   290738578  1771372189   290738578 "build2d/Vfft2d_core___024root__Slow.cpp"
T       719    89161  1771372189   290738578  1771372189   290738578 "build2d/Vfft2d_core__pch.h"
T       738    89175  1771372189   294748062  1771372189   294748062 "build2d/Vfft2d_core__ver.d"
T         0        0  1771372189   294748062  1771372189   294748062 "build2d/Vfft2d_core__verFiles.dat"
T      1705    89173  1771372189   294748062  1771372189   294748062 "build2d/Vfft2d_core_classes.mk"
