# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --exe --build -O2 --top-module fft1d_core -Mdir /home/george/project/ASIC_Hack/src/fft/build -CFLAGS -std=c++17 /home/george/project/ASIC_Hack/src/fft/fft1d_core.sv /home/george/project/ASIC_Hack/src/fft/butterfly.sv /home/george/project/ASIC_Hack/src/fft/twiddle_rom.sv /home/george/project/ASIC_Hack/src/fft/fft_controller.sv /home/george/project/ASIC_Hack/src/fft/sim_main.cpp"
T      3806    80529  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core.cpp"
T      3447    80522  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core.h"
T      1949    80592  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core.mk"
T       592    80517  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core__ConstPool_0.cpp"
T       793    80497  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core__Syms.cpp"
T       975    80516  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core__Syms.h"
T      3311    80545  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core___024root.h"
T      1260    80589  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core___024root__DepSet_h4b877607__0.cpp"
T       915    80548  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core___024root__DepSet_h4b877607__0__Slow.cpp"
T     30524    80590  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core___024root__DepSet_hb836e099__0.cpp"
T     13991    80588  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core___024root__DepSet_hb836e099__0__Slow.cpp"
T       704    80546  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core___024root__Slow.cpp"
T       719    80530  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core__pch.h"
T      1420    80593  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core__ver.d"
T         0        0  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core__verFiles.dat"
T      1705    80591  1771359904   711237575  1771359904   711237575 "/home/george/project/ASIC_Hack/src/fft/build/Vfft1d_core_classes.mk"
S      3492    79906  1771359803   439324054  1771359803   439324054 "/home/george/project/ASIC_Hack/src/fft/butterfly.sv"
S      3663    79909  1771359898   737886015  1771359898   737886015 "/home/george/project/ASIC_Hack/src/fft/fft1d_core.sv"
S      2388    79908  1771359807   582196261  1771359807   582196261 "/home/george/project/ASIC_Hack/src/fft/fft_controller.sv"
S       915    79907  1771359894   164031915  1771359894   164031915 "/home/george/project/ASIC_Hack/src/fft/twiddle_rom.sv"
S  10993608    78486  1771356944   515475632  1705136080           0 "/usr/bin/verilator_bin"
S      4942    78647  1771356944   547914784  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
