# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --exe --build -O2 --top-module fft2d_core -Mdir build -GN=256 -GLOGN=8 -GLANES=4 -CFLAGS -std=c++17 -DFFT_N=256 -DFFT_LOGN=8 -DFFT_LANES=4 SV_fft2d_core.sv SV_fft1d_core.sv SV_butterfly.sv SV_fft_controller.sv /home/george/project/ASIC_Hack/src/fft/build/SV_twiddle_rom_auto.sv CPP_2d_fft_tb.cpp"
S      8367    89163  1771392864   442232101  1771392864   442232101 "/home/george/project/ASIC_Hack/src/fft/build/SV_twiddle_rom_auto.sv"
S  10993608    78486  1771356944   515475632  1705136080           0 "/usr/bin/verilator_bin"
S      4942    78647  1771356944   547914784  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      5642    79906  1771391022   223117522  1771391022   223117522 "SV_butterfly.sv"
S      5495    79909  1771391056   293377176  1771391056   293377176 "SV_fft1d_core.sv"
S      8916    89291  1771392442   793388554  1771392442   793388554 "SV_fft2d_core.sv"
S      4283    79908  1771391036   775816593  1771391036   775816593 "SV_fft_controller.sv"
T      4442    89173  1771392864   562238191  1771392864   562238191 "build/Vfft2d_core.cpp"
T      3961    89167  1771392864   562238191  1771392864   562238191 "build/Vfft2d_core.h"
T      1927    89232  1771392864   566238394  1771392864   566238394 "build/Vfft2d_core.mk"
T      5154    89166  1771392864   562238191  1771392864   562238191 "build/Vfft2d_core__ConstPool_0.cpp"
T      2185    89164  1771392864   562238191  1771392864   562238191 "build/Vfft2d_core__Syms.cpp"
T      1396    89165  1771392864   562238191  1771392864   562238191 "build/Vfft2d_core__Syms.h"
T      3678    89175  1771392864   562238191  1771392864   562238191 "build/Vfft2d_core___024root.h"
T     58669    89184  1771392864   566238394  1771392864   566238394 "build/Vfft2d_core___024root__DepSet_h15ecdab3__0.cpp"
T     25139    89179  1771392864   562238191  1771392864   562238191 "build/Vfft2d_core___024root__DepSet_h15ecdab3__0__Slow.cpp"
T      4482    89218  1771392864   566238394  1771392864   566238394 "build/Vfft2d_core___024root__DepSet_h97724007__0.cpp"
T      8902    89181  1771392864   562238191  1771392864   562238191 "build/Vfft2d_core___024root__DepSet_h97724007__0__Slow.cpp"
T       704    89178  1771392864   562238191  1771392864   562238191 "build/Vfft2d_core___024root__Slow.cpp"
T       719    89174  1771392864   562238191  1771392864   562238191 "build/Vfft2d_core__pch.h"
T       978    89233  1771392864   566238394  1771392864   566238394 "build/Vfft2d_core__ver.d"
T         0        0  1771392864   566238394  1771392864   566238394 "build/Vfft2d_core__verFiles.dat"
T      1864    89231  1771392864   566238394  1771392864   566238394 "build/Vfft2d_core_classes.mk"
T      2639    89176  1771392864   562238191  1771392864   562238191 "build/Vfft2d_core_fft1d_core__N100_L8.h"
T     18865    89227  1771392864   566238394  1771392864   566238394 "build/Vfft2d_core_fft1d_core__N100_L8__DepSet_h2c8e12ec__0__Slow.cpp"
T     80824    89228  1771392864   566238394  1771392864   566238394 "build/Vfft2d_core_fft1d_core__N100_L8__DepSet_haed08f94__0.cpp"
T       794    89226  1771392864   566238394  1771392864   566238394 "build/Vfft2d_core_fft1d_core__N100_L8__Slow.cpp"
